Year,Level,State,City,Total_Crimes,Rape,Cruelty_By_Husband,Assault_Modesty,Kidnapping_Abduction,Dowry_Deaths,Domestic_Violence,Sl. No.,State/UT,2020,2021,2022,Mid-Year Projected Population (in Lakhs) (2022),Rate of Cognizable Crimes (IPC) (2022),Chargesheeting Rate (2022)
,,,,,,,,,,,15,Manipur,2349.0,2484.0,3029.0,32.0,94.6,10.4
,,,,,,,,,,,16,Meghalaya,2871.0,2672.0,2914.0,33.3,87.6,26.9
,,,,,,,,,,,17,Mizoram,1787.0,2467.0,3587.0,12.3,291.6,58.0
,,,,,,,,,,,18,Nagaland,1022.0,1033.0,1008.0,22.2,45.4,58.0
,,,,,,,,,,,19,Odisha,108533.0,124956.0,143414.0,460.8,311.2,77.9
,,,,,,,,,,,20,Punjab,49870.0,46454.0,43738.0,306.0,142.9,66.4
,,,,,,,,,,,21,Rajasthan,193279.0,214552.0,236090.0,804.4,293.5,49.8
,,,,,,,,,,,22,Sikkim,504.0,532.0,549.0,6.8,80.3,55.5
,,,,,,,,,,,23,Tamil Nadu,891700.0,322852.0,193913.0,767.1,252.8,70.7
,,,,,,,,,,,24,Telangana,135885.0,146131.0,151849.0,379.5,400.1,79.1
,,,,,,,,,,,25,Tripura,4010.0,4133.0,3653.0,41.2,88.7,73.1
,,,,,,,,,,,26,Uttar Pradesh,355110.0,357905.0,401787.0,2340.9,171.6,76.1
,,,,,,,,,,,27,Uttarakhand,13812.0,15704.0,16967.0,115.6,146.8,71.5
,,,,,,,,,,,28,West Bengal,158060.0,157498.0,156503.0,987.6,158.5,90.6
,,,,,,,,,,,Total State (S),Total State (S),3969206.0,3336273.0,3226710.0,13403.0,240.7,74.9
,,,,,,,,,,,29,Andaman and Nicobar Islands,482.0,386.0,460.0,4.0,114.4,83.9
,,,,,,,,,,,30,Chandigarh,2583.0,2401.0,2941.0,12.2,240.5,54.4
,,,,,,,,,,,31,Dadra and Nagar Haveli and Daman and Diu,441.0,490.0,1184.0,12.0,98.6,82.5
,,,,,,,,,,,32,Delhi,249192.0,291904.0,300429.0,211.0,1424.1,30.2
,,,,,,,,,,,33,Jammu and Kashmir,25233.0,27447.0,25915.0,135.4,191.4,77.1
,,,,,,,,,,,34,Ladakh,387.0,519.0,439.0,3.0,146.8,82.4
,,,,,,,,,,,35,Lakshadweep,107.0,89.0,64.0,0.7,92.8,73.5
,,,,,,,,,,,36,Puducherry,6725.0,3851.0,3237.0,16.2,199.7,91.3
,,,,,,,,,,,Total UT(S),Total UT(S),285150.0,327087.0,334669.0,394.5,848.4,35.6
,,,,,,,,,,,Total All India,Total All India,4254356.0,3663360.0,3561379.0,13797.5,258.1,71.3
